G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G1 X59.645 Y2.999 Z4.605   ; Linear move
G1 X60.645 Y2.999 Z3.716   ; Linear move
G1 X62.645 Y2.999 Z3.716   ; Linear move
G1 X63.645 Y2.999 Z3.851   ; Linear move
G1 X66.645 Y2.999 Z3.851   ; Linear move
G1 X67.645 Y2.999 Z3.356   ; Linear move
G1 X68.645 Y2.999 Z3.356   ; Linear move
G1 X69.645 Y2.999 Z3.939   ; Linear move
G1 X72.645 Y2.999 Z3.939   ; Linear move
G1 X73.645 Y2.999 Z3.878   ; Linear move
G1 X75.645 Y2.999 Z3.878   ; Linear move
G1 X76.645 Y2.999 Z4.903   ; Linear move
G1 X78.645 Y2.999 Z4.903   ; Linear move
G1 X79.645 Y2.999 Z5.337   ; Linear move
G1 X81.645 Y2.999 Z5.337   ; Linear move
G1 X82.645 Y2.999 Z6.000   ; Linear move
G1 X123.645 Y2.999 Z6.000   ; Linear move
G1 X124.645 Y4.999 Z6.000   ; Linear move
G1 X82.645 Y4.999 Z6.000   ; Linear move
G1 X81.645 Y4.999 Z5.337   ; Linear move
G1 X81.645 Y4.999 Z5.337   ; Linear move
G1 X80.645 Y4.999 Z4.903   ; Linear move
G1 X76.645 Y4.999 Z4.903   ; Linear move
G1 X75.645 Y4.999 Z3.878   ; Linear move
G1 X75.645 Y4.999 Z3.878   ; Linear move
G1 X74.645 Y4.999 Z3.939   ; Linear move
G1 X69.645 Y4.999 Z3.939   ; Linear move
G1 X68.645 Y4.999 Z3.851   ; Linear move
G1 X63.645 Y4.999 Z3.851   ; Linear move
G1 X62.645 Y4.999 Z3.716   ; Linear move
G1 X62.645 Y4.999 Z3.716   ; Linear move
G1 X61.645 Y4.999 Z4.605   ; Linear move
G1 X57.645 Y4.999 Z4.605   ; Linear move
G1 X56.645 Y4.999 Z4.820   ; Linear move
G1 X56.645 Y4.999 Z4.820   ; Linear move
G1 X55.645 Y4.999 Z5.557   ; Linear move
G1 X55.645 Y4.999 Z5.557   ; Linear move
G1 X54.645 Y4.999 Z6.000   ; Linear move
G1 X-123.355 Y4.999 Z6.000   ; Linear move
G1 X-122.355 Y6.999 Z6.000   ; Linear move
G1 X56.645 Y6.999 Z6.000   ; Linear move
G1 X57.645 Y6.999 Z5.872   ; Linear move
G1 X57.645 Y6.999 Z5.872   ; Linear move
G1 X58.645 Y6.999 Z5.342   ; Linear move
G1 X62.645 Y6.999 Z5.342   ; Linear move
G1 X63.645 Y6.999 Z5.471   ; Linear move
G1 X63.645 Y6.999 Z5.471   ; Linear move
G1 X64.645 Y6.999 Z4.740   ; Linear move
G1 X68.645 Y6.999 Z4.740   ; Linear move
G1 X69.645 Y6.999 Z5.126   ; Linear move
G1 X70.645 Y6.999 Z5.126   ; Linear move
G1 X71.645 Y6.999 Z4.821   ; Linear move
G1 X75.645 Y6.999 Z4.821   ; Linear move
G1 X76.645 Y6.999 Z5.422   ; Linear move
G1 X76.645 Y6.999 Z5.422   ; Linear move
G1 X77.645 Y6.999 Z5.566   ; Linear move
G1 X80.645 Y6.999 Z5.566   ; Linear move
G1 X81.645 Y6.999 Z6.000   ; Linear move
G1 X124.645 Y6.999 Z6.000   ; Linear move
G1 X124.645 Y8.999 Z6.000   ; Linear move
G1 X80.645 Y8.999 Z6.000   ; Linear move
G1 X79.645 Y8.999 Z5.566   ; Linear move
G1 X79.645 Y8.999 Z5.566   ; Linear move
G1 X78.645 Y8.999 Z5.422   ; Linear move
G1 X76.645 Y8.999 Z5.422   ; Linear move
G1 X75.645 Y8.999 Z4.821   ; Linear move
G1 X73.645 Y8.999 Z4.821   ; Linear move
G1 X72.645 Y8.999 Z5.126   ; Linear move
G1 X69.645 Y8.999 Z5.126   ; Linear move
G1 X68.645 Y8.999 Z4.740   ; Linear move
G1 X66.645 Y8.999 Z4.740   ; Linear move
G1 X65.645 Y8.999 Z5.341   ; Linear move
G1 X65.645 Y8.999 Z5.341   ; Linear move
G1 X64.645 Y8.999 Z5.471   ; Linear move
G1 X63.645 Y8.999 Z5.471   ; Linear move
G1 X62.645 Y8.999 Z5.342   ; Linear move
G1 X61.645 Y8.999 Z5.342   ; Linear move
G1 X60.645 Y8.999 Z5.872   ; Linear move
G1 X60.645 Y8.999 Z5.872   ; Linear move
G1 X59.645 Y8.999 Z6.000   ; Linear move
G1 X-121.355 Y8.999 Z6.000   ; Linear move
G1 X-120.355 Y10.999 Z6.000   ; Linear move
G1 X63.645 Y10.999 Z6.000   ; Linear move
G1 X64.645 Y10.999 Z5.471   ; Linear move
G1 X65.645 Y10.999 Z5.471   ; Linear move
G1 X66.645 Y10.999 Z5.341   ; Linear move
G1 X67.645 Y10.999 Z5.341   ; Linear move
G1 X68.645 Y10.999 Z4.740   ; Linear move
G1 X68.645 Y10.999 Z4.740   ; Linear move
G1 X69.645 Y10.999 Z5.126   ; Linear move
G1 X74.645 Y10.999 Z5.126   ; Linear move
G1 X75.645 Y10.999 Z4.821   ; Linear move
G1 X75.645 Y10.999 Z4.821   ; Linear move
G1 X76.645 Y10.999 Z5.422   ; Linear move
G1 X76.645 Y10.999 Z5.422   ; Linear move
G1 X77.645 Y10.999 Z5.857   ; Linear move
G1 X78.645 Y10.999 Z5.857   ; Linear move
G1 X79.645 Y10.999 Z6.000   ; Linear move
G1 X124.645 Y10.999 Z6.000   ; Linear move
G1 X124.645 Y12.999 Z6.000   ; Linear move
G1 X77.645 Y12.999 Z6.000   ; Linear move
G1 X76.645 Y12.999 Z5.857   ; Linear move
G1 X76.645 Y12.999 Z5.857   ; Linear move
G1 X75.645 Y12.999 Z5.727   ; Linear move
G1 X73.645 Y12.999 Z5.727   ; Linear move
G1 X72.645 Y12.999 Z5.871   ; Linear move
G1 X68.645 Y12.999 Z5.871   ; Linear move
G1 X67.645 Y12.999 Z6.000   ; Linear move
G1 X-119.355 Y12.999 Z6.000   ; Linear move
G1 X-118.355 Y14.999 Z6.000   ; Linear move
G1 X123.645 Y14.999 Z6.000   ; Linear move
G1 X123.645 Y16.999 Z6.000   ; Linear move
G1 X-116.355 Y16.999 Z6.000   ; Linear move
G1 X-114.355 Y18.999 Z6.000   ; Linear move
G1 X122.645 Y18.999 Z6.000   ; Linear move
G1 X121.645 Y20.999 Z6.000   ; Linear move
G1 X-112.355 Y20.999 Z6.000   ; Linear move
G1 X-109.355 Y22.999 Z6.000   ; Linear move
G1 X120.645 Y22.999 Z6.000   ; Linear move
G1 X118.645 Y24.999 Z6.000   ; Linear move
G1 X-105.355 Y24.999 Z6.000   ; Linear move
G1 X-100.355 Y26.999 Z6.000   ; Linear move
G1 X117.645 Y26.999 Z6.000   ; Linear move
G1 X115.645 Y28.999 Z6.000   ; Linear move
G1 X-91.355 Y28.999 Z6.000   ; Linear move
G1 X-25.355 Y30.999 Z6.000   ; Linear move
G1 X113.645 Y30.999 Z6.000   ; Linear move
G1 X110.645 Y32.999 Z6.000   ; Linear move
G1 X-12.355 Y32.999 Z6.000   ; Linear move
G1 X-1.355 Y34.999 Z6.000   ; Linear move
G1 X108.645 Y34.999 Z6.000   ; Linear move
G1 X104.645 Y36.999 Z6.000   ; Linear move
G1 X7.645 Y36.999 Z6.000   ; Linear move
G1 X17.645 Y38.999 Z6.000   ; Linear move
G1 X101.645 Y38.999 Z6.000   ; Linear move
G1 X96.645 Y40.999 Z6.000   ; Linear move
G1 X28.645 Y40.999 Z6.000   ; Linear move
G1 X41.645 Y42.999 Z6.000   ; Linear move
G1 X90.645 Y42.999 Z6.000   ; Linear move
G1 X72.645 Y44.999 Z6.000   ; Linear move
G0 Z36         ; Move to safe height
M5; Stop spindle
M30 ; Program end
