G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G1 X64.645 Y0.999 Z-30.149   ; Linear move
G1 X63.645 Y0.999 Z-30.149   ; Linear move
G1 X62.645 Y0.999 Z-30.284   ; Linear move
G1 X58.645 Y0.999 Z-30.284   ; Linear move
G1 X57.645 Y0.999 Z-29.395   ; Linear move
G1 X57.645 Y0.999 Z-29.395   ; Linear move
G1 X56.645 Y0.999 Z-29.180   ; Linear move
G1 X52.645 Y0.999 Z-29.180   ; Linear move
G1 X51.645 Y0.999 Z-28.315   ; Linear move
G1 X49.645 Y0.999 Z-28.315   ; Linear move
G1 X48.645 Y0.999 Z-28.000   ; Linear move
G1 X-54.355 Y0.999 Z-28.000   ; Linear move
G1 X-55.355 Y0.999 Z-28.421   ; Linear move
G1 X-59.355 Y0.999 Z-28.421   ; Linear move
G1 X-60.355 Y0.999 Z-28.879   ; Linear move
G1 X-61.355 Y0.999 Z-28.879   ; Linear move
G1 X-62.355 Y0.999 Z-28.458   ; Linear move
G1 X-66.355 Y0.999 Z-28.458   ; Linear move
G1 X-67.355 Y0.999 Z-28.797   ; Linear move
G1 X-67.355 Y0.999 Z-28.797   ; Linear move
G1 X-68.355 Y0.999 Z-28.339   ; Linear move
G1 X-70.355 Y0.999 Z-28.339   ; Linear move
G1 X-71.355 Y0.999 Z-28.000   ; Linear move
G1 X-124.355 Y0.999 Z-28.000   ; Linear move
G1 X-123.355 Y2.999 Z-28.000   ; Linear move
G1 X51.645 Y2.999 Z-28.000   ; Linear move
G1 X52.645 Y2.999 Z-28.315   ; Linear move
G1 X52.645 Y2.999 Z-28.315   ; Linear move
G1 X53.645 Y2.999 Z-28.443   ; Linear move
G1 X53.645 Y2.999 Z-28.443   ; Linear move
G1 X54.645 Y2.999 Z-29.180   ; Linear move
G1 X56.645 Y2.999 Z-29.180   ; Linear move
G1 X57.645 Y2.999 Z-29.395   ; Linear move
G1 X59.645 Y2.999 Z-29.395   ; Linear move
G1 X60.645 Y2.999 Z-30.284   ; Linear move
G1 X62.645 Y2.999 Z-30.284   ; Linear move
G1 X63.645 Y2.999 Z-30.149   ; Linear move
G1 X66.645 Y2.999 Z-30.149   ; Linear move
G1 X67.645 Y2.999 Z-30.644   ; Linear move
G1 X68.645 Y2.999 Z-30.644   ; Linear move
G1 X69.645 Y2.999 Z-30.061   ; Linear move
G1 X72.645 Y2.999 Z-30.061   ; Linear move
G1 X73.645 Y2.999 Z-30.122   ; Linear move
G1 X75.645 Y2.999 Z-30.122   ; Linear move
G1 X76.645 Y2.999 Z-29.097   ; Linear move
G1 X78.645 Y2.999 Z-29.097   ; Linear move
G1 X79.645 Y2.999 Z-28.663   ; Linear move
G1 X81.645 Y2.999 Z-28.663   ; Linear move
G1 X82.645 Y2.999 Z-28.000   ; Linear move
G1 X123.645 Y2.999 Z-28.000   ; Linear move
G1 X124.645 Y4.999 Z-28.000   ; Linear move
G1 X82.645 Y4.999 Z-28.000   ; Linear move
G1 X81.645 Y4.999 Z-28.663   ; Linear move
G1 X81.645 Y4.999 Z-28.663   ; Linear move
G1 X80.645 Y4.999 Z-29.097   ; Linear move
G1 X76.645 Y4.999 Z-29.097   ; Linear move
G1 X75.645 Y4.999 Z-30.122   ; Linear move
G1 X75.645 Y4.999 Z-30.122   ; Linear move
G1 X74.645 Y4.999 Z-30.061   ; Linear move
G1 X69.645 Y4.999 Z-30.061   ; Linear move
G1 X68.645 Y4.999 Z-30.149   ; Linear move
G1 X63.645 Y4.999 Z-30.149   ; Linear move
G1 X62.645 Y4.999 Z-30.284   ; Linear move
G1 X62.645 Y4.999 Z-30.284   ; Linear move
G1 X61.645 Y4.999 Z-29.395   ; Linear move
G1 X57.645 Y4.999 Z-29.395   ; Linear move
G1 X56.645 Y4.999 Z-29.180   ; Linear move
G1 X56.645 Y4.999 Z-29.180   ; Linear move
G1 X55.645 Y4.999 Z-28.443   ; Linear move
G1 X55.645 Y4.999 Z-28.443   ; Linear move
G1 X54.645 Y4.999 Z-28.000   ; Linear move
G1 X-123.355 Y4.999 Z-28.000   ; Linear move
G1 X-122.355 Y6.999 Z-28.000   ; Linear move
G1 X56.645 Y6.999 Z-28.000   ; Linear move
G1 X57.645 Y6.999 Z-28.128   ; Linear move
G1 X57.645 Y6.999 Z-28.128   ; Linear move
G1 X58.645 Y6.999 Z-28.658   ; Linear move
G1 X62.645 Y6.999 Z-28.658   ; Linear move
G1 X63.645 Y6.999 Z-28.530   ; Linear move
G1 X63.645 Y6.999 Z-28.530   ; Linear move
G1 X64.645 Y6.999 Z-29.260   ; Linear move
G1 X68.645 Y6.999 Z-29.260   ; Linear move
G1 X69.645 Y6.999 Z-28.874   ; Linear move
G1 X70.645 Y6.999 Z-28.874   ; Linear move
G1 X71.645 Y6.999 Z-29.179   ; Linear move
G1 X75.645 Y6.999 Z-29.179   ; Linear move
G1 X76.645 Y6.999 Z-28.578   ; Linear move
G1 X76.645 Y6.999 Z-28.578   ; Linear move
G1 X77.645 Y6.999 Z-28.434   ; Linear move
G1 X80.645 Y6.999 Z-28.434   ; Linear move
G1 X81.645 Y6.999 Z-28.000   ; Linear move
G1 X124.645 Y6.999 Z-28.000   ; Linear move
G1 X124.645 Y8.999 Z-28.000   ; Linear move
G1 X80.645 Y8.999 Z-28.000   ; Linear move
G1 X79.645 Y8.999 Z-28.434   ; Linear move
G1 X79.645 Y8.999 Z-28.434   ; Linear move
G1 X78.645 Y8.999 Z-28.578   ; Linear move
G1 X76.645 Y8.999 Z-28.578   ; Linear move
G1 X75.645 Y8.999 Z-29.179   ; Linear move
G1 X73.645 Y8.999 Z-29.179   ; Linear move
G1 X72.645 Y8.999 Z-28.874   ; Linear move
G1 X69.645 Y8.999 Z-28.874   ; Linear move
G1 X68.645 Y8.999 Z-29.260   ; Linear move
G1 X66.645 Y8.999 Z-29.260   ; Linear move
G1 X65.645 Y8.999 Z-28.659   ; Linear move
G1 X65.645 Y8.999 Z-28.659   ; Linear move
G1 X64.645 Y8.999 Z-28.530   ; Linear move
G1 X63.645 Y8.999 Z-28.530   ; Linear move
G1 X62.645 Y8.999 Z-28.658   ; Linear move
G1 X61.645 Y8.999 Z-28.658   ; Linear move
G1 X60.645 Y8.999 Z-28.128   ; Linear move
G1 X60.645 Y8.999 Z-28.128   ; Linear move
G1 X59.645 Y8.999 Z-28.000   ; Linear move
G1 X-121.355 Y8.999 Z-28.000   ; Linear move
G1 X-120.355 Y10.999 Z-28.000   ; Linear move
G1 X63.645 Y10.999 Z-28.000   ; Linear move
G1 X64.645 Y10.999 Z-28.530   ; Linear move
G1 X65.645 Y10.999 Z-28.530   ; Linear move
G1 X66.645 Y10.999 Z-28.659   ; Linear move
G1 X67.645 Y10.999 Z-28.659   ; Linear move
G1 X68.645 Y10.999 Z-29.260   ; Linear move
G1 X68.645 Y10.999 Z-29.260   ; Linear move
G1 X69.645 Y10.999 Z-28.874   ; Linear move
G1 X74.645 Y10.999 Z-28.874   ; Linear move
G1 X75.645 Y10.999 Z-29.179   ; Linear move
G1 X75.645 Y10.999 Z-29.179   ; Linear move
G1 X76.645 Y10.999 Z-28.578   ; Linear move
G1 X76.645 Y10.999 Z-28.578   ; Linear move
G1 X77.645 Y10.999 Z-28.143   ; Linear move
G1 X78.645 Y10.999 Z-28.143   ; Linear move
G1 X79.645 Y10.999 Z-28.000   ; Linear move
G1 X124.645 Y10.999 Z-28.000   ; Linear move
G1 X124.645 Y12.999 Z-28.000   ; Linear move
G1 X77.645 Y12.999 Z-28.000   ; Linear move
G1 X76.645 Y12.999 Z-28.143   ; Linear move
G1 X76.645 Y12.999 Z-28.143   ; Linear move
G1 X75.645 Y12.999 Z-28.273   ; Linear move
G1 X73.645 Y12.999 Z-28.273   ; Linear move
G1 X72.645 Y12.999 Z-28.129   ; Linear move
G1 X68.645 Y12.999 Z-28.129   ; Linear move
G1 X67.645 Y12.999 Z-28.000   ; Linear move
G1 X-119.355 Y12.999 Z-28.000   ; Linear move
G1 X-118.355 Y14.999 Z-28.000   ; Linear move
G1 X123.645 Y14.999 Z-28.000   ; Linear move
G1 X123.645 Y16.999 Z-28.000   ; Linear move
G1 X-116.355 Y16.999 Z-28.000   ; Linear move
G1 X-114.355 Y18.999 Z-28.000   ; Linear move
G1 X122.645 Y18.999 Z-28.000   ; Linear move
G1 X121.645 Y20.999 Z-28.000   ; Linear move
G1 X-112.355 Y20.999 Z-28.000   ; Linear move
G1 X-109.355 Y22.999 Z-28.000   ; Linear move
G1 X120.645 Y22.999 Z-28.000   ; Linear move
G1 X118.645 Y24.999 Z-28.000   ; Linear move
G1 X-105.355 Y24.999 Z-28.000   ; Linear move
G1 X-100.355 Y26.999 Z-28.000   ; Linear move
G1 X117.645 Y26.999 Z-28.000   ; Linear move
G1 X115.645 Y28.999 Z-28.000   ; Linear move
G1 X-91.355 Y28.999 Z-28.000   ; Linear move
G1 X-25.355 Y30.999 Z-28.000   ; Linear move
G1 X113.645 Y30.999 Z-28.000   ; Linear move
G1 X110.645 Y32.999 Z-28.000   ; Linear move
G1 X-12.355 Y32.999 Z-28.000   ; Linear move
G1 X-1.355 Y34.999 Z-28.000   ; Linear move
G1 X108.645 Y34.999 Z-28.000   ; Linear move
G1 X104.645 Y36.999 Z-28.000   ; Linear move
G1 X7.645 Y36.999 Z-28.000   ; Linear move
G1 X17.645 Y38.999 Z-28.000   ; Linear move
G1 X101.645 Y38.999 Z-28.000   ; Linear move
G1 X96.645 Y40.999 Z-28.000   ; Linear move
G1 X28.645 Y40.999 Z-28.000   ; Linear move
G1 X41.645 Y42.999 Z-28.000   ; Linear move
G1 X90.645 Y42.999 Z-28.000   ; Linear move
G1 X72.645 Y44.999 Z-28.000   ; Linear move
G0 Z6         ; Move to safe height
M5; Stop spindle
M30 ; Program end
