G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G1 X-67.355 Y-9.001 Z-31.505   ; Linear move
G1 X-66.355 Y-9.001 Z-31.878   ; Linear move
G1 X-65.355 Y-9.001 Z-31.878   ; Linear move
G1 X-64.355 Y-9.001 Z-31.595   ; Linear move
G1 X-60.355 Y-9.001 Z-31.595   ; Linear move
G1 X-59.355 Y-9.001 Z-31.760   ; Linear move
G1 X-58.355 Y-9.001 Z-31.760   ; Linear move
G1 X-57.355 Y-9.001 Z-31.213   ; Linear move
G1 X-54.355 Y-9.001 Z-31.213   ; Linear move
G1 X-53.355 Y-9.001 Z-31.223   ; Linear move
G1 X-52.355 Y-9.001 Z-31.223   ; Linear move
G1 X-51.355 Y-9.001 Z-30.475   ; Linear move
G1 X-47.355 Y-9.001 Z-30.475   ; Linear move
G1 X-46.355 Y-9.001 Z-30.385   ; Linear move
G1 X-46.355 Y-9.001 Z-30.385   ; Linear move
G1 X-45.355 Y-9.001 Z-29.494   ; Linear move
G1 X-41.355 Y-9.001 Z-29.494   ; Linear move
G1 X-40.355 Y-9.001 Z-29.328   ; Linear move
G1 X-39.355 Y-9.001 Z-29.328   ; Linear move
G1 X-38.355 Y-9.001 Z-28.551   ; Linear move
G1 X-37.355 Y-9.001 Z-28.551   ; Linear move
G1 X-36.355 Y-9.001 Z-28.178   ; Linear move
G1 X-36.355 Y-9.001 Z-28.178   ; Linear move
G1 X-35.355 Y-9.001 Z-28.000   ; Linear move
G1 X37.645 Y-9.001 Z-28.000   ; Linear move
G1 X38.645 Y-9.001 Z-28.190   ; Linear move
G1 X38.645 Y-9.001 Z-28.190   ; Linear move
G1 X39.645 Y-9.001 Z-28.706   ; Linear move
G1 X41.645 Y-9.001 Z-28.706   ; Linear move
G1 X42.645 Y-9.001 Z-29.501   ; Linear move
G1 X43.645 Y-9.001 Z-29.501   ; Linear move
G1 X44.645 Y-9.001 Z-30.304   ; Linear move
G1 X47.645 Y-9.001 Z-30.304   ; Linear move
G1 X48.645 Y-9.001 Z-31.076   ; Linear move
G1 X49.645 Y-9.001 Z-31.076   ; Linear move
G1 X50.645 Y-9.001 Z-31.474   ; Linear move
G1 X54.645 Y-9.001 Z-31.474   ; Linear move
G1 X55.645 Y-9.001 Z-31.899   ; Linear move
G1 X56.645 Y-9.001 Z-31.899   ; Linear move
G1 X57.645 Y-9.001 Z-31.872   ; Linear move
G1 X60.645 Y-9.001 Z-31.872   ; Linear move
G1 X61.645 Y-9.001 Z-31.932   ; Linear move
G1 X62.645 Y-9.001 Z-31.932   ; Linear move
G1 X63.645 Y-9.001 Z-31.607   ; Linear move
G1 X66.645 Y-9.001 Z-31.607   ; Linear move
G1 X67.645 Y-9.001 Z-31.313   ; Linear move
G1 X68.645 Y-9.001 Z-31.313   ; Linear move
G1 X69.645 Y-9.001 Z-30.778   ; Linear move
G1 X73.645 Y-9.001 Z-30.778   ; Linear move
G1 X74.645 Y-9.001 Z-29.833   ; Linear move
G1 X75.645 Y-9.001 Z-29.833   ; Linear move
G1 X76.645 Y-9.001 Z-28.867   ; Linear move
G1 X76.645 Y-9.001 Z-28.867   ; Linear move
G1 X77.645 Y-9.001 Z-28.719   ; Linear move
G1 X79.645 Y-9.001 Z-28.719   ; Linear move
G1 X80.645 Y-9.001 Z-28.000   ; Linear move
G1 X117.645 Y-9.001 Z-28.000   ; Linear move
G1 X119.645 Y-7.001 Z-28.000   ; Linear move
G1 X81.645 Y-7.001 Z-28.000   ; Linear move
G1 X80.645 Y-7.001 Z-28.746   ; Linear move
G1 X76.645 Y-7.001 Z-28.746   ; Linear move
G1 X75.645 Y-7.001 Z-30.475   ; Linear move
G1 X69.645 Y-7.001 Z-30.475   ; Linear move
G1 X68.645 Y-7.001 Z-31.378   ; Linear move
G1 X63.645 Y-7.001 Z-31.378   ; Linear move
G1 X62.645 Y-7.001 Z-31.472   ; Linear move
G1 X57.645 Y-7.001 Z-31.472   ; Linear move
G1 X56.645 Y-7.001 Z-30.923   ; Linear move
G1 X50.645 Y-7.001 Z-30.923   ; Linear move
G1 X49.645 Y-7.001 Z-29.824   ; Linear move
G1 X44.645 Y-7.001 Z-29.824   ; Linear move
G1 X43.645 Y-7.001 Z-28.516   ; Linear move
G1 X40.645 Y-7.001 Z-28.516   ; Linear move
G1 X39.645 Y-7.001 Z-28.000   ; Linear move
G1 X-36.355 Y-7.001 Z-28.000   ; Linear move
G1 X-37.355 Y-7.001 Z-28.178   ; Linear move
G1 X-38.355 Y-7.001 Z-28.178   ; Linear move
G1 X-39.355 Y-7.001 Z-28.718   ; Linear move
G1 X-44.355 Y-7.001 Z-28.718   ; Linear move
G1 X-45.355 Y-7.001 Z-28.540   ; Linear move
G1 X-45.355 Y-7.001 Z-28.540   ; Linear move
G1 X-46.355 Y-7.001 Z-29.406   ; Linear move
G1 X-51.355 Y-7.001 Z-29.406   ; Linear move
G1 X-52.355 Y-7.001 Z-30.125   ; Linear move
G1 X-57.355 Y-7.001 Z-30.125   ; Linear move
G1 X-58.355 Y-7.001 Z-30.603   ; Linear move
G1 X-64.355 Y-7.001 Z-30.603   ; Linear move
G1 X-65.355 Y-7.001 Z-30.622   ; Linear move
G1 X-70.355 Y-7.001 Z-30.622   ; Linear move
G1 X-71.355 Y-7.001 Z-30.028   ; Linear move
G1 X-76.355 Y-7.001 Z-30.028   ; Linear move
G1 X-77.355 Y-7.001 Z-28.650   ; Linear move
G1 X-83.355 Y-7.001 Z-28.650   ; Linear move
G1 X-84.355 Y-7.001 Z-28.000   ; Linear move
G1 X-124.355 Y-7.001 Z-28.000   ; Linear move
G1 X-124.355 Y-5.001 Z-28.000   ; Linear move
G1 X-82.355 Y-5.001 Z-28.000   ; Linear move
G1 X-81.355 Y-5.001 Z-28.650   ; Linear move
G1 X-77.355 Y-5.001 Z-28.650   ; Linear move
G1 X-76.355 Y-5.001 Z-28.989   ; Linear move
G1 X-75.355 Y-5.001 Z-28.989   ; Linear move
G1 X-74.355 Y-5.001 Z-30.028   ; Linear move
G1 X-71.355 Y-5.001 Z-30.028   ; Linear move
G1 X-70.355 Y-5.001 Z-29.836   ; Linear move
G1 X-69.355 Y-5.001 Z-29.836   ; Linear move
G1 X-68.355 Y-5.001 Z-30.622   ; Linear move
G1 X-65.355 Y-5.001 Z-30.622   ; Linear move
G1 X-64.355 Y-5.001 Z-30.003   ; Linear move
G1 X-63.355 Y-5.001 Z-30.003   ; Linear move
G1 X-62.355 Y-5.001 Z-30.603   ; Linear move
G1 X-58.355 Y-5.001 Z-30.603   ; Linear move
G1 X-57.355 Y-5.001 Z-29.680   ; Linear move
G1 X-56.355 Y-5.001 Z-29.680   ; Linear move
G1 X-55.355 Y-5.001 Z-30.125   ; Linear move
G1 X-52.355 Y-5.001 Z-30.125   ; Linear move
G1 X-51.355 Y-5.001 Z-29.067   ; Linear move
G1 X-50.355 Y-5.001 Z-29.067   ; Linear move
G1 X-49.355 Y-5.001 Z-29.406   ; Linear move
G1 X-46.355 Y-5.001 Z-29.406   ; Linear move
G1 X-45.355 Y-5.001 Z-28.540   ; Linear move
G1 X-39.355 Y-5.001 Z-28.540   ; Linear move
G1 X-38.355 Y-5.001 Z-28.000   ; Linear move
G1 X41.645 Y-5.001 Z-28.000   ; Linear move
G1 X42.645 Y-5.001 Z-28.516   ; Linear move
G1 X44.645 Y-5.001 Z-28.516   ; Linear move
G1 X45.645 Y-5.001 Z-28.831   ; Linear move
G1 X45.645 Y-5.001 Z-28.831   ; Linear move
G1 X46.645 Y-5.001 Z-29.824   ; Linear move
G1 X49.645 Y-5.001 Z-29.824   ; Linear move
G1 X50.645 Y-5.001 Z-30.045   ; Linear move
G1 X51.645 Y-5.001 Z-30.045   ; Linear move
G1 X52.645 Y-5.001 Z-30.923   ; Linear move
G1 X56.645 Y-5.001 Z-30.923   ; Linear move
G1 X57.645 Y-5.001 Z-30.948   ; Linear move
G1 X58.645 Y-5.001 Z-30.948   ; Linear move
G1 X59.645 Y-5.001 Z-31.472   ; Linear move
G1 X62.645 Y-5.001 Z-31.472   ; Linear move
G1 X63.645 Y-5.001 Z-31.303   ; Linear move
G1 X64.645 Y-5.001 Z-31.303   ; Linear move
G1 X65.645 Y-5.001 Z-31.378   ; Linear move
G1 X68.645 Y-5.001 Z-31.378   ; Linear move
G1 X69.645 Y-5.001 Z-30.781   ; Linear move
G1 X70.645 Y-5.001 Z-30.781   ; Linear move
G1 X71.645 Y-5.001 Z-30.475   ; Linear move
G1 X75.645 Y-5.001 Z-30.475   ; Linear move
G1 X76.645 Y-5.001 Z-29.409   ; Linear move
G1 X77.645 Y-5.001 Z-29.409   ; Linear move
G1 X78.645 Y-5.001 Z-28.746   ; Linear move
G1 X80.645 Y-5.001 Z-28.746   ; Linear move
G1 X81.645 Y-5.001 Z-28.000   ; Linear move
G1 X120.645 Y-5.001 Z-28.000   ; Linear move
G1 X121.645 Y-3.001 Z-28.000   ; Linear move
G1 X82.645 Y-3.001 Z-28.000   ; Linear move
G1 X81.645 Y-3.001 Z-28.746   ; Linear move
G1 X80.645 Y-3.001 Z-28.746   ; Linear move
G1 X79.645 Y-3.001 Z-29.409   ; Linear move
G1 X76.645 Y-3.001 Z-29.409   ; Linear move
G1 X75.645 Y-3.001 Z-30.475   ; Linear move
G1 X73.645 Y-3.001 Z-30.475   ; Linear move
G1 X72.645 Y-3.001 Z-30.781   ; Linear move
G1 X69.645 Y-3.001 Z-30.781   ; Linear move
G1 X68.645 Y-3.001 Z-31.378   ; Linear move
G1 X67.645 Y-3.001 Z-31.378   ; Linear move
G1 X66.645 Y-3.001 Z-31.303   ; Linear move
G1 X63.645 Y-3.001 Z-31.303   ; Linear move
G1 X62.645 Y-3.001 Z-31.472   ; Linear move
G1 X61.645 Y-3.001 Z-31.472   ; Linear move
G1 X60.645 Y-3.001 Z-30.948   ; Linear move
G1 X57.645 Y-3.001 Z-30.948   ; Linear move
G1 X56.645 Y-3.001 Z-30.923   ; Linear move
G1 X54.645 Y-3.001 Z-30.923   ; Linear move
G1 X53.645 Y-3.001 Z-30.045   ; Linear move
G1 X50.645 Y-3.001 Z-30.045   ; Linear move
G1 X49.645 Y-3.001 Z-29.824   ; Linear move
G1 X48.645 Y-3.001 Z-29.824   ; Linear move
G1 X47.645 Y-3.001 Z-28.831   ; Linear move
G1 X46.645 Y-3.001 Z-28.831   ; Linear move
G1 X45.645 Y-3.001 Z-28.516   ; Linear move
G1 X44.645 Y-3.001 Z-28.516   ; Linear move
G1 X43.645 Y-3.001 Z-28.000   ; Linear move
G1 X-41.355 Y-3.001 Z-28.000   ; Linear move
G1 X-42.355 Y-3.001 Z-28.540   ; Linear move
G1 X-45.355 Y-3.001 Z-28.540   ; Linear move
G1 X-46.355 Y-3.001 Z-29.406   ; Linear move
G1 X-47.355 Y-3.001 Z-29.406   ; Linear move
G1 X-48.355 Y-3.001 Z-29.067   ; Linear move
G1 X-51.355 Y-3.001 Z-29.067   ; Linear move
G1 X-52.355 Y-3.001 Z-30.125   ; Linear move
G1 X-53.355 Y-3.001 Z-30.125   ; Linear move
G1 X-54.355 Y-3.001 Z-29.680   ; Linear move
G1 X-57.355 Y-3.001 Z-29.680   ; Linear move
G1 X-58.355 Y-3.001 Z-30.603   ; Linear move
G1 X-60.355 Y-3.001 Z-30.603   ; Linear move
G1 X-61.355 Y-3.001 Z-30.003   ; Linear move
G1 X-64.355 Y-3.001 Z-30.003   ; Linear move
G1 X-65.355 Y-3.001 Z-30.622   ; Linear move
G1 X-66.355 Y-3.001 Z-30.622   ; Linear move
G1 X-67.355 Y-3.001 Z-29.836   ; Linear move
G1 X-70.355 Y-3.001 Z-29.836   ; Linear move
G1 X-71.355 Y-3.001 Z-30.028   ; Linear move
G1 X-72.355 Y-3.001 Z-30.028   ; Linear move
G1 X-73.355 Y-3.001 Z-28.989   ; Linear move
G1 X-76.355 Y-3.001 Z-28.989   ; Linear move
G1 X-77.355 Y-3.001 Z-28.650   ; Linear move
G1 X-78.355 Y-3.001 Z-28.650   ; Linear move
G1 X-79.355 Y-3.001 Z-28.000   ; Linear move
G1 X-124.355 Y-3.001 Z-28.000   ; Linear move
G1 X-124.355 Y-1.001 Z-28.000   ; Linear move
G1 X-77.355 Y-1.001 Z-28.000   ; Linear move
G1 X-76.355 Y-1.001 Z-28.650   ; Linear move
G1 X-76.355 Y-1.001 Z-28.650   ; Linear move
G1 X-75.355 Y-1.001 Z-28.989   ; Linear move
G1 X-71.355 Y-1.001 Z-28.989   ; Linear move
G1 X-70.355 Y-1.001 Z-29.836   ; Linear move
G1 X-65.355 Y-1.001 Z-29.836   ; Linear move
G1 X-64.355 Y-1.001 Z-30.003   ; Linear move
G1 X-59.355 Y-1.001 Z-30.003   ; Linear move
G1 X-58.355 Y-1.001 Z-30.603   ; Linear move
G1 X-58.355 Y-1.001 Z-30.603   ; Linear move
G1 X-57.355 Y-1.001 Z-29.680   ; Linear move
G1 X-52.355 Y-1.001 Z-29.680   ; Linear move
G1 X-51.355 Y-1.001 Z-29.067   ; Linear move
G1 X-46.355 Y-1.001 Z-29.067   ; Linear move
G1 X-45.355 Y-1.001 Z-28.000   ; Linear move
G1 X45.645 Y-1.001 Z-28.000   ; Linear move
G1 X46.645 Y-1.001 Z-28.831   ; Linear move
G1 X49.645 Y-1.001 Z-28.831   ; Linear move
G1 X50.645 Y-1.001 Z-30.045   ; Linear move
G1 X55.645 Y-1.001 Z-30.045   ; Linear move
G1 X56.645 Y-1.001 Z-30.923   ; Linear move
G1 X56.645 Y-1.001 Z-30.923   ; Linear move
G1 X57.645 Y-1.001 Z-30.948   ; Linear move
G1 X62.645 Y-1.001 Z-30.948   ; Linear move
G1 X63.645 Y-1.001 Z-31.303   ; Linear move
G1 X68.645 Y-1.001 Z-31.303   ; Linear move
G1 X69.645 Y-1.001 Z-30.781   ; Linear move
G1 X74.645 Y-1.001 Z-30.781   ; Linear move
G1 X75.645 Y-1.001 Z-30.475   ; Linear move
G1 X75.645 Y-1.001 Z-30.475   ; Linear move
G1 X76.645 Y-1.001 Z-29.409   ; Linear move
G1 X81.645 Y-1.001 Z-29.409   ; Linear move
G1 X82.645 Y-1.001 Z-28.000   ; Linear move
G1 X122.645 Y-1.001 Z-28.000   ; Linear move
G1 X123.645 Y0.999 Z-28.000   ; Linear move
G1 X82.645 Y0.999 Z-28.000   ; Linear move
G1 X81.645 Y0.999 Z-28.690   ; Linear move
G1 X81.645 Y0.999 Z-28.690   ; Linear move
G1 X80.645 Y0.999 Z-28.663   ; Linear move
G1 X77.645 Y0.999 Z-28.663   ; Linear move
G1 X76.645 Y0.999 Z-29.097   ; Linear move
G1 X76.645 Y0.999 Z-29.097   ; Linear move
G1 X75.645 Y0.999 Z-30.122   ; Linear move
G1 X71.645 Y0.999 Z-30.122   ; Linear move
G1 X70.645 Y0.999 Z-30.061   ; Linear move
G1 X69.645 Y0.999 Z-30.061   ; Linear move
G1 X68.645 Y0.999 Z-30.644   ; Linear move
G1 X65.645 Y0.999 Z-30.644   ; Linear move
G1 X64.645 Y0.999 Z-30.149   ; Linear move
G1 X63.645 Y0.999 Z-30.149   ; Linear move
G1 X62.645 Y0.999 Z-30.284   ; Linear move
G1 X58.645 Y0.999 Z-30.284   ; Linear move
G1 X57.645 Y0.999 Z-29.395   ; Linear move
G1 X57.645 Y0.999 Z-29.395   ; Linear move
G1 X56.645 Y0.999 Z-29.180   ; Linear move
G1 X52.645 Y0.999 Z-29.180   ; Linear move
G1 X51.645 Y0.999 Z-28.315   ; Linear move
G1 X49.645 Y0.999 Z-28.315   ; Linear move
G1 X48.645 Y0.999 Z-28.000   ; Linear move
G1 X-54.355 Y0.999 Z-28.000   ; Linear move
G1 X-55.355 Y0.999 Z-28.421   ; Linear move
G1 X-59.355 Y0.999 Z-28.421   ; Linear move
G1 X-60.355 Y0.999 Z-28.879   ; Linear move
G1 X-61.355 Y0.999 Z-28.879   ; Linear move
G1 X-62.355 Y0.999 Z-28.458   ; Linear move
G1 X-66.355 Y0.999 Z-28.458   ; Linear move
G1 X-67.355 Y0.999 Z-28.797   ; Linear move
G1 X-67.355 Y0.999 Z-28.797   ; Linear move
G1 X-68.355 Y0.999 Z-28.339   ; Linear move
G1 X-70.355 Y0.999 Z-28.339   ; Linear move
G1 X-71.355 Y0.999 Z-28.000   ; Linear move
G1 X-124.355 Y0.999 Z-28.000   ; Linear move
G1 X-123.355 Y2.999 Z-28.000   ; Linear move
G1 X51.645 Y2.999 Z-28.000   ; Linear move
G1 X52.645 Y2.999 Z-28.315   ; Linear move
G1 X52.645 Y2.999 Z-28.315   ; Linear move
G1 X53.645 Y2.999 Z-28.443   ; Linear move
G1 X53.645 Y2.999 Z-28.443   ; Linear move
G1 X54.645 Y2.999 Z-29.180   ; Linear move
G1 X56.645 Y2.999 Z-29.180   ; Linear move
G1 X57.645 Y2.999 Z-29.395   ; Linear move
G1 X59.645 Y2.999 Z-29.395   ; Linear move
G1 X60.645 Y2.999 Z-30.284   ; Linear move
G1 X62.645 Y2.999 Z-30.284   ; Linear move
G1 X63.645 Y2.999 Z-30.149   ; Linear move
G1 X66.645 Y2.999 Z-30.149   ; Linear move
G1 X67.645 Y2.999 Z-30.644   ; Linear move
G1 X68.645 Y2.999 Z-30.644   ; Linear move
G1 X69.645 Y2.999 Z-30.061   ; Linear move
G1 X72.645 Y2.999 Z-30.061   ; Linear move
G1 X73.645 Y2.999 Z-30.122   ; Linear move
G1 X75.645 Y2.999 Z-30.122   ; Linear move
G1 X76.645 Y2.999 Z-29.097   ; Linear move
G1 X78.645 Y2.999 Z-29.097   ; Linear move
G1 X79.645 Y2.999 Z-28.663   ; Linear move
G1 X81.645 Y2.999 Z-28.663   ; Linear move
G1 X82.645 Y2.999 Z-28.000   ; Linear move
G1 X123.645 Y2.999 Z-28.000   ; Linear move
G1 X124.645 Y4.999 Z-28.000   ; Linear move
G1 X82.645 Y4.999 Z-28.000   ; Linear move
G1 X81.645 Y4.999 Z-28.663   ; Linear move
G1 X81.645 Y4.999 Z-28.663   ; Linear move
G1 X80.645 Y4.999 Z-29.097   ; Linear move
G1 X76.645 Y4.999 Z-29.097   ; Linear move
G1 X75.645 Y4.999 Z-30.122   ; Linear move
G1 X75.645 Y4.999 Z-30.122   ; Linear move
G1 X74.645 Y4.999 Z-30.061   ; Linear move
G1 X69.645 Y4.999 Z-30.061   ; Linear move
G1 X68.645 Y4.999 Z-30.149   ; Linear move
G1 X63.645 Y4.999 Z-30.149   ; Linear move
G1 X62.645 Y4.999 Z-30.284   ; Linear move
G1 X62.645 Y4.999 Z-30.284   ; Linear move
G1 X61.645 Y4.999 Z-29.395   ; Linear move
G1 X57.645 Y4.999 Z-29.395   ; Linear move
G1 X56.645 Y4.999 Z-29.180   ; Linear move
G1 X56.645 Y4.999 Z-29.180   ; Linear move
G1 X55.645 Y4.999 Z-28.443   ; Linear move
G1 X55.645 Y4.999 Z-28.443   ; Linear move
G1 X54.645 Y4.999 Z-28.000   ; Linear move
G1 X-123.355 Y4.999 Z-28.000   ; Linear move
G1 X-122.355 Y6.999 Z-28.000   ; Linear move
G1 X56.645 Y6.999 Z-28.000   ; Linear move
G1 X57.645 Y6.999 Z-28.128   ; Linear move
G1 X57.645 Y6.999 Z-28.128   ; Linear move
G1 X58.645 Y6.999 Z-28.658   ; Linear move
G1 X62.645 Y6.999 Z-28.658   ; Linear move
G1 X63.645 Y6.999 Z-28.530   ; Linear move
G1 X63.645 Y6.999 Z-28.530   ; Linear move
G1 X64.645 Y6.999 Z-29.260   ; Linear move
G1 X68.645 Y6.999 Z-29.260   ; Linear move
G1 X69.645 Y6.999 Z-28.874   ; Linear move
G1 X70.645 Y6.999 Z-28.874   ; Linear move
G1 X71.645 Y6.999 Z-29.179   ; Linear move
G1 X75.645 Y6.999 Z-29.179   ; Linear move
G1 X76.645 Y6.999 Z-28.578   ; Linear move
G1 X76.645 Y6.999 Z-28.578   ; Linear move
G1 X77.645 Y6.999 Z-28.434   ; Linear move
G1 X80.645 Y6.999 Z-28.434   ; Linear move
G1 X81.645 Y6.999 Z-28.000   ; Linear move
G1 X124.645 Y6.999 Z-28.000   ; Linear move
G1 X124.645 Y8.999 Z-28.000   ; Linear move
G1 X80.645 Y8.999 Z-28.000   ; Linear move
G1 X79.645 Y8.999 Z-28.434   ; Linear move
G1 X79.645 Y8.999 Z-28.434   ; Linear move
G1 X78.645 Y8.999 Z-28.578   ; Linear move
G1 X76.645 Y8.999 Z-28.578   ; Linear move
G1 X75.645 Y8.999 Z-29.179   ; Linear move
G1 X73.645 Y8.999 Z-29.179   ; Linear move
G1 X72.645 Y8.999 Z-28.874   ; Linear move
G1 X69.645 Y8.999 Z-28.874   ; Linear move
G1 X68.645 Y8.999 Z-29.260   ; Linear move
G1 X66.645 Y8.999 Z-29.260   ; Linear move
G1 X65.645 Y8.999 Z-28.659   ; Linear move
G1 X65.645 Y8.999 Z-28.659   ; Linear move
G1 X64.645 Y8.999 Z-28.530   ; Linear move
G1 X63.645 Y8.999 Z-28.530   ; Linear move
G1 X62.645 Y8.999 Z-28.658   ; Linear move
G1 X61.645 Y8.999 Z-28.658   ; Linear move
G1 X60.645 Y8.999 Z-28.128   ; Linear move
G1 X60.645 Y8.999 Z-28.128   ; Linear move
G1 X59.645 Y8.999 Z-28.000   ; Linear move
G1 X-121.355 Y8.999 Z-28.000   ; Linear move
G1 X-120.355 Y10.999 Z-28.000   ; Linear move
G1 X63.645 Y10.999 Z-28.000   ; Linear move
G1 X64.645 Y10.999 Z-28.530   ; Linear move
G1 X65.645 Y10.999 Z-28.530   ; Linear move
G1 X66.645 Y10.999 Z-28.659   ; Linear move
G1 X67.645 Y10.999 Z-28.659   ; Linear move
G1 X68.645 Y10.999 Z-29.260   ; Linear move
G1 X68.645 Y10.999 Z-29.260   ; Linear move
G1 X69.645 Y10.999 Z-28.874   ; Linear move
G1 X74.645 Y10.999 Z-28.874   ; Linear move
G1 X75.645 Y10.999 Z-29.179   ; Linear move
G1 X75.645 Y10.999 Z-29.179   ; Linear move
G1 X76.645 Y10.999 Z-28.578   ; Linear move
G1 X76.645 Y10.999 Z-28.578   ; Linear move
G1 X77.645 Y10.999 Z-28.143   ; Linear move
G1 X78.645 Y10.999 Z-28.143   ; Linear move
G1 X79.645 Y10.999 Z-28.000   ; Linear move
G1 X124.645 Y10.999 Z-28.000   ; Linear move
G1 X124.645 Y12.999 Z-28.000   ; Linear move
G1 X77.645 Y12.999 Z-28.000   ; Linear move
G1 X76.645 Y12.999 Z-28.143   ; Linear move
G1 X76.645 Y12.999 Z-28.143   ; Linear move
G1 X75.645 Y12.999 Z-28.273   ; Linear move
G1 X73.645 Y12.999 Z-28.273   ; Linear move
G1 X72.645 Y12.999 Z-28.129   ; Linear move
G1 X68.645 Y12.999 Z-28.129   ; Linear move
G1 X67.645 Y12.999 Z-28.000   ; Linear move
G1 X-119.355 Y12.999 Z-28.000   ; Linear move
G1 X-118.355 Y14.999 Z-28.000   ; Linear move
G1 X123.645 Y14.999 Z-28.000   ; Linear move
G1 X123.645 Y16.999 Z-28.000   ; Linear move
G1 X-116.355 Y16.999 Z-28.000   ; Linear move
G1 X-114.355 Y18.999 Z-28.000   ; Linear move
G1 X122.645 Y18.999 Z-28.000   ; Linear move
G1 X121.645 Y20.999 Z-28.000   ; Linear move
G1 X-112.355 Y20.999 Z-28.000   ; Linear move
G1 X-109.355 Y22.999 Z-28.000   ; Linear move
G1 X120.645 Y22.999 Z-28.000   ; Linear move
G1 X118.645 Y24.999 Z-28.000   ; Linear move
G1 X-105.355 Y24.999 Z-28.000   ; Linear move
G1 X-100.355 Y26.999 Z-28.000   ; Linear move
G1 X117.645 Y26.999 Z-28.000   ; Linear move
G1 X115.645 Y28.999 Z-28.000   ; Linear move
G1 X-91.355 Y28.999 Z-28.000   ; Linear move
G1 X-25.355 Y30.999 Z-28.000   ; Linear move
G1 X113.645 Y30.999 Z-28.000   ; Linear move
G1 X110.645 Y32.999 Z-28.000   ; Linear move
G1 X-12.355 Y32.999 Z-28.000   ; Linear move
G1 X-1.355 Y34.999 Z-28.000   ; Linear move
G1 X108.645 Y34.999 Z-28.000   ; Linear move
G1 X104.645 Y36.999 Z-28.000   ; Linear move
G1 X7.645 Y36.999 Z-28.000   ; Linear move
G1 X17.645 Y38.999 Z-28.000   ; Linear move
G1 X101.645 Y38.999 Z-28.000   ; Linear move
G1 X96.645 Y40.999 Z-28.000   ; Linear move
G1 X28.645 Y40.999 Z-28.000   ; Linear move
G1 X41.645 Y42.999 Z-28.000   ; Linear move
G1 X90.645 Y42.999 Z-28.000   ; Linear move
G1 X72.645 Y44.999 Z-28.000   ; Linear move
G0 Z6         ; Move to safe height
M5; Stop spindle
M30 ; Program end
G90            ; Set to absolute positioning mode, so all coordinates are relative to a fixed origin
G21            ; Set units to millimeters
G49            ; Cancel any tool offset that might be active
G0 Z6         ; Move to safe height
M3 S13000      ; Start spindle rotation clockwise (M3) at 13000 RPM
G0 X22.159 Y-48.001        ; Rapid positioning to start of path
G1 X22.159 Y-48.001 Z-5.583 ; Linear move
G1 X19.135 Y-47.997        ; Linear move
G1 X16.111 Y-47.947        ; Linear move
G1 X13.089 Y-47.855        ; Linear move
G1 X10.067 Y-47.729        ; Linear move
G1 X7.047 Y-47.573        ; Linear move
G1 X4.029 Y-47.389        ; Linear move
G1 X1.012 Y-47.184        ; Linear move
G1 X1.012 Y-47.184 Z6.000 ; Linear move
G0 X-17.074 Y-45.721        ; Linear move
G1 X-17.074 Y-45.721 Z-5.583 ; Linear move
G1 X-20.087 Y-45.460        ; Linear move
G1 X-23.100 Y-45.201        ; Linear move
G1 X-26.113 Y-44.945        ; Linear move
G1 X-29.127 Y-44.694        ; Linear move
G1 X-32.141 Y-44.450        ; Linear move
G1 X-35.156 Y-44.215        ; Linear move
G1 X-38.172 Y-43.991        ; Linear move
G1 X-41.188 Y-43.781        ; Linear move
G1 X-44.206 Y-43.588        ; Linear move
G1 X-47.226 Y-43.417        ; Linear move
G1 X-50.247 Y-43.278        ; Linear move
G1 X-53.269 Y-43.180        ; Linear move
G1 X-56.293 Y-43.133        ; Linear move
G1 X-59.317 Y-43.144        ; Linear move
G1 X-59.317 Y-43.144 Z6.000 ; Linear move
G0 X-77.426 Y-44.239        ; Linear move
G1 X-77.426 Y-44.239 Z-5.583 ; Linear move
G1 X-80.446 Y-44.386        ; Linear move
G1 X-83.469 Y-44.456        ; Linear move
G1 X-86.493 Y-44.417        ; Linear move
G1 X-89.513 Y-44.252        ; Linear move
G1 X-92.521 Y-43.941        ; Linear move
G1 X-95.506 Y-43.456        ; Linear move
G1 X-98.461 Y-42.813        ; Linear move
G1 X-101.366 Y-41.975        ; Linear move
G1 X-104.214 Y-40.956        ; Linear move
G1 X-106.989 Y-39.755        ; Linear move
G1 X-109.675 Y-38.365        ; Linear move
G1 X-112.248 Y-36.777        ; Linear move
G1 X-114.684 Y-34.985        ; Linear move
G1 X-116.959 Y-32.992        ; Linear move
G1 X-116.959 Y-32.992 Z6.000 ; Linear move
G0 X-126.408 Y-17.706        ; Linear move
G1 X-126.408 Y-17.706 Z-5.583 ; Linear move
G1 X-127.233 Y-14.797        ; Linear move
G1 X-127.831 Y-11.833        ; Linear move
G1 X-128.195 Y-8.830        ; Linear move
G1 X-128.323 Y-5.809        ; Linear move
G1 X-128.216 Y-2.787        ; Linear move
G1 X-127.870 Y0.217        ; Linear move
G1 X-127.283 Y3.184        ; Linear move
G1 X-126.457 Y6.093        ; Linear move
G1 X-125.400 Y8.926        ; Linear move
G1 X-124.115 Y11.663        ; Linear move
G1 X-122.595 Y14.278        ; Linear move
G1 X-120.866 Y16.759        ; Linear move
